qc_id,medidor,ilicito,mt,anom_slect,anom_clect,comentario,fecha,hora,lat y,lon x,icon_url
"235",7588vn,NO,NO,NA,NA,,2021/11/01,1:42:14,25.6782,-100.3387,./0.png
"236",758rh3,NO,NO,NA,C5-SinSello,,2021/11/01,12:26:48,25.68432,-100.34323,./0.png
"237",759lft,NO,NO,NA,C5-SinSello,,2021/11/01,1:14:01,25.68221,-100.34444,./0.png
"238",759y5d,NO,NO,NA,NA,,2021/11/01,12:55:33,25.68213,-100.34284,./0.png
"239",7732m1,NO,NO,NA,NA,ok,2021/11/01,1:51:43,25.68187,-100.34594,./0.png
"240",77e2m1,NO,NO,NA,NA,correcto,2021/11/01,1:52:00,25.68187,-100.34594,./0.png
"241",77m2h0,NO,NO,NA,NA,,2021/11/01,1:33:19,25.67726,-100.33918,./0.png
"242",796g9v,NO,SI,NA,NA,,2021/11/01,12:05:59,25.67712,-100.34197,./0.png
"243",79y06w,NO,NO,NA,NA,,2021/11/01,1:13:09,25.68239,-100.34423,./0.png
"244",7c552u,NO,NO,NA,NA,,2021/11/01,2:25:25,25.67626,-100.338,./0.png
"245",7l01e1,NO,SI,NA,NA,,2021/11/01,12:53:12,25.68283,-100.34303,./0.png
"246",7m319p,NO,NO,NA,NA,,2021/11/01,12:55:08,25.68221,-100.34294,./0.png
"247",7n5r07,NO,NO,NA,NA,,2021/11/01,1:14:01,25.67704,-100.34075,./0.png
"248",7t476j,NO,NO,NA,C5-SinSello,,2021/11/01,12:57:12,25.68171,-100.3445,./0.png
"249",7t504h,NO,NO,NA,NA,,2021/11/01,2:17:55,25.67674,-100.33834,./0.png
"250",7t852n,NO,NO,NA,NA,,2021/11/01,1:21:35,25.67731,-100.34041,./0.png
"251",7t971n,NO,NO,NA,NA,,2021/11/01,2:16:36,25.67693,-100.33834,./0.png
"252",7te566,NO,NO,NA,NA,,2021/11/01,2:30:29,25.67764,-100.33812,./0.png
"253",8070rm,NO,NO,NA,NA,,2021/11/01,2:52:37,25.67714,-100.33734,./0.png
"254",80c5l6,NO,NO,NA,NA,ok,2021/11/01,12:54:47,25.6816,-100.34417,./0.png
"255",812jy9,NO,NO,NA,C5-SinSello,,2021/11/01,12:31:48,25.68386,-100.34295,./0.png
"256",823jy6,NO,NO,NA,NA,,2021/11/01,2:18:31,25.67674,-100.33834,./0.png
"257",823lfr,NO,NO,NA,NA,,2021/11/01,12:58:50,25.68207,-100.34253,./0.png
"258",829rf0,NO,NO,NA,NA,,2021/11/01,2:22:47,25.67613,-100.33833,./0.png
"259",82d0u8,NO,NO,NA,C5-SinSello,,2021/11/01,12:54:44,25.68269,-100.3437,./0.png
"260",83re07,NO,SI,NA,NA,ok,2021/11/01,1:59:57,25.68176,-100.34522,./0.png
"261",841g8f,NO,NO,NA,NA,,2021/11/01,1:09:42,25.6823,-100.34341,./0.png
"262",841rf9,NO,NO,NA,NA,,2021/11/01,1:22:02,25.67724,-100.34009,./0.png
"263",843jy4,NO,NO,NA,C5-SinSello,,2021/11/01,12:54:01,25.68269,-100.3437,./0.png
"264",847y9d,NO,NO,NA,C5-SinSello,,2021/11/01,12:29:41,25.68375,-100.34212,./0.png
"265",853t4m,NO,NO,NA,NA,,2021/11/01,1:15:58,25.67754,-100.34099,./0.png
"266",854drd,NO,NO,NA,C5-SinSello,,2021/11/01,12:43:43,25.68287,-100.34367,./0.png
"267",854drd,NO,NO,NA,C5-SinSello,,2021/11/01,12:47:51,25.68401,-100.34176,./0.png
"268",856b3u,NO,NO,NA,NA,,2021/11/01,2:50:29,25.67695,-100.33673,./0.png
"269",858drd,NO,NO,NA,C5-SinSello,,2021/11/01,12:32:41,25.68422,-100.34293,./0.png
"270",858re9,NO,NO,NA,NA,,2021/11/01,1:26:56,25.67721,-100.33951,./0.png
"271",85p0e7,NO,NO,NA,C5-SinSello,,2021/11/01,12:26:37,25.68432,-100.34323,./0.png
"272",860drh,NO,NO,NA,NA,,2021/11/01,1:29:25,25.67774,-100.33941,./0.png
"273",89n0p9,NO,NO,NA,NA,,2021/11/01,1:09:16,25.68222,-100.34333,./0.png
"274",89nk78,NO,NO,NA,NA,,2021/11/01,2:23:25,25.67617,-100.33814,./0.png
"275",8a044y,NO,NO,NA,NA,,2021/11/01,1:27:42,25.67715,-100.33933,./0.png
"276",8b293t,NO,NO,NA,NA,,2021/11/01,1:36:19,25.67763,-100.33889,./0.png
"277",8ja474,NO,NO,NA,NA,,2021/11/01,12:57:36,25.68209,-100.34257,./0.png
"278",8k83v2,NO,NO,NA,NA,,2021/11/01,1:03:20,25.68211,-100.34311,./0.png
"279",8l07c9,NO,NO,NA,NA,,2021/11/01,2:06:55,25.68234,-100.34538,./0.png
"280",8l87p4,NO,NO,NA,NA,,2021/11/01,2:49:14,25.67705,-100.33693,./0.png
"281",8n2e04,NO,NO,NA,C5-SinSello,,2021/11/01,12:31:33,25.68386,-100.34295,./0.png
"282",8r618j,NO,NO,NA,NA,,2021/11/01,2:53:13,25.67711,-100.33727,./0.png
"283",8r983j,NO,NO,NA,C5-SinSello,,2021/11/01,12:55:52,25.68217,-100.3427,./0.png
"284",8t507c,NO,NO,NA,NA,,2021/11/01,1:13:10,25.67707,-100.34067,./0.png
"285",8w63r5,NO,NO,NA,C5-SinSello,,2021/11/01,12:30:34,25.68375,-100.34212,./0.png
"286",8x5b56,NO,NO,NA,NA,,2021/11/01,12:36:24,25.68393,-100.3427,./0.png
"287",8xe800,NO,NO,NA,NA,,2021/11/01,2:43:05,25.67678,-100.33771,./0.png
"288",906drb,NO,NO,NA,C5-SinSello,,2021/11/01,12:45:06,25.68274,-100.34319,./0.png
"289",90c2l5,NO,NO,NA,NA,,2021/11/01,12:36:08,25.68393,-100.3427,./0.png
"290",90nl55,NO,NO,NA,C5-SinSello,,2021/11/01,12:30:17,25.68375,-100.34212,./0.png
"291",91r45v,NO,NO,NA,NA,,2021/11/01,2:11:49,25.67718,-100.33878,./0.png
"292",944n5j,NO,NO,NA,NA,,2021/11/01,1:36:46,25.6777,-100.33871,./0.png
"293",94v59x,NO,NO,NA,C5-SinSello,,2021/11/01,12:29:53,25.68375,-100.34212,./0.png
"294",955fru,NO,NO,NA,C5-SinSello,,2021/11/01,12:37:44,25.68345,-100.34191,./0.png
"295",958ftc,NO,NO,NA,NA,,2021/11/01,12:32:47,25.68405,-100.34249,./0.png
"296",963ab9,NO,NO,NA,NA,,2021/11/01,12:53:49,25.68237,-100.34304,./0.png
"297",96n6c3,NO,NO,NA,NA,,2021/11/01,2:25:57,25.67668,-100.33825,./0.png
"298",97n7c6,NO,NO,NA,NA,,2021/11/01,1:12:38,25.67707,-100.34067,./0.png
"299",989wt8,NO,NO,NA,NA,,2021/11/01,12:43:09,25.68336,-100.34163,./0.png
"300",989wt9,NO,NO,NA,C5-SinSello,,2021/11/01,1:01:19,25.68193,-100.34259,./0.png
"301",9b280n,NO,NO,NA,NA,,2021/11/01,1:31:46,25.67711,-100.33908,./0.png
"302",9b330n,NO,NO,NA,C5-SinSello,,2021/11/01,1:49:29,25.68269,-100.34591,./0.png
"303",9b343n,NO,NO,NA,NA,,2021/11/01,1:31:34,25.67711,-100.33908,./0.png
"304",9b353n,NO,NO,NA,NA,,2021/11/01,1:32:15,25.67711,-100.33908,./0.png
"305",9b961n,NO,NO,NA,NA,,2021/11/01,1:14:07,25.68278,-100.34436,./0.png
"306",9bc313,NO,NO,NA,NA,,2021/11/01,1:04:51,25.68225,-100.34286,./0.png
"307",9j479h,NO,NO,NA,NA,,2021/11/01,1:08:17,25.68235,-100.3433,./0.png
"308",9r644h,NO,NO,NA,NA,,2021/11/01,2:21:27,25.67626,-100.33853,./0.png
"309",9tw249,NO,SI,NA,NA,,2021/11/01,1:23:55,25.67696,-100.3399,./0.png
"310",9xe436,NO,NO,NA,C5-SinSello,,2021/11/01,12:36:21,25.68315,-100.34309,./0.png
"311",b565g0,NO,NO,NA,NA,,2021/11/01,12:32:44,25.6768,-100.34113,./0.png
"312",b770f1,NO,NO,NA,M-Obsoleto,,2021/11/01,12:40:34,25.68298,-100.34379,./0.png
"313",b770f1,NO,NO,NA,M-Obsoleto,,2021/11/01,12:49:57,25.68298,-100.34387,./0.png
"314",b884e6,NO,NO,NA,NA,,2021/11/01,2:22:28,25.67617,-100.33814,./0.png
"315",bc556f,NO,NO,NA,NA,,2021/11/01,2:21:55,25.67627,-100.33806,./0.png
"316",bc680h,NO,NO,NA,NA,ok,2021/11/01,12:35:18,25.6834,-100.34306,./0.png
"317",bc729j,NO,NO,NA,NA,,2021/11/01,2:44:20,25.67737,-100.33763,./0.png
"318",c946w6,NO,NO,NA,NA,,2021/11/01,12:37:44,25.68378,-100.34254,./0.png
"319",cw564f,NO,NO,NA,NA,,2021/11/01,2:28:02,25.67697,-100.33824,./0.png
"320",cx244a,NO,NO,NA,C5-SinSello,,2021/11/01,12:31:07,25.68381,-100.34205,./0.png
"321",d02r06,NO,NO,NA,NA,,2021/11/01,1:52:41,25.68219,-100.34561,./0.png
"322",d06k33,NO,NO,NA,NA,,2021/11/01,2:43:56,25.67678,-100.33771,./0.png
"323",d4479r,NO,NO,NA,NA,,2021/11/01,1:29:38,25.67799,-100.33927,./0.png
"324",d459yd,NO,SI,NA,NA,,2021/11/01,12:06:23,25.67721,-100.34195,./0.png
"325",d460yb,NO,SI,NA,NA,ok,2021/11/01,12:43:24,25.68287,-100.34367,./0.png
"326",d460yb,NO,SI,NA,NA,ok,2021/11/01,12:48:15,25.68301,-100.34339,./0.png
"327",d516yb,NO,SI,NA,NA,,2021/11/01,1:58:13,25.68188,-100.34622,./0.png
"328",d702xb,NO,NO,NA,NA,,2021/11/01,1:24:21,25.67696,-100.3399,./0.png
"329",e8151v,NO,NO,NA,NA,,2021/11/01,12:38:30,25.68378,-100.3426,./0.png
"330",f0r401,NO,NO,NA,NA,,2021/11/01,1:35:42,25.67774,-100.33879,./0.png
"331",f3p571,NO,NO,NA,M-Obsoleto,,2021/11/01,12:29:48,25.68411,-100.34299,./0.png
"332",f3p810,NO,NO,NA,NA,,2021/11/01,1:21:45,25.67736,-100.34032,./0.png
"333",f7p651,NO,NO,NA,NA,,2021/11/01,2:14:21,25.67706,-100.33831,./0.png
"334",f9p316,NO,NO,NA,NA,,2021/11/01,1:12:15,0,0,./0.png
"335",fh091e,NO,NO,NA,NA,,2021/11/01,2:43:37,25.67713,-100.33774,./0.png
"336",fh724d,NO,NO,NA,NA,,2021/11/01,12:50:38,25.68323,-100.34194,./0.png
"337",ft262e,NO,NO,NA,NA,,2021/11/01,1:25:25,25.67732,-100.33968,./0.png
"338",g053vn,NO,NO,NA,NA,,2021/11/01,2:52:59,25.67686,-100.33665,./0.png
"339",g091xy,NO,NO,NA,NA,,2021/11/01,2:06:20,25.67633,-100.33883,./0.png
"340",g202jn,NO,NO,NA,NA,,2021/11/01,12:03:05,25.67627,-100.34192,./0.png
"341",g5t910,NO,NO,NA,NA,,2021/11/01,2:30:35,25.67774,-100.33819,./0.png
"342",g669xr,NO,NO,NA,NA,ok,2021/11/01,1:50:11,25.68269,-100.34591,./0.png
"343",g671le,NO,NO,NA,C5-SinSello,,2021/11/01,12:43:52,25.68287,-100.34367,./0.png
"344",g671le,NO,NO,NA,C5-SinSello,,2021/11/01,12:47:40,25.68401,-100.34176,./0.png
"345",g726vk,NO,NO,NA,NA,,2021/11/01,2:12:40,25.6771,-100.33858,./0.png
"346",g791xp,NO,NO,NA,NA,ok,2021/11/01,1:46:45,25.68278,-100.34588,./0.png
"347",g7w176,NO,NO,NA,NA,,2021/11/01,2:19:11,25.67652,-100.33837,./0.png
"348",g9k826,NO,NO,NA,NA,,2021/11/01,2:19:56,25.67649,-100.33842,./0.png
"349",ga310l,NO,NO,NA,C5-SinSello,,2021/11/01,1:14:11,25.68221,-100.34444,./0.png
"350",ga605l,NO,NO,NA,NA,,2021/11/01,1:13:37,25.67702,-100.34075,./0.png
"351",ga771p,NO,NO,NA,NA,,2021/11/01,1:16:02,25.67766,-100.34083,./0.png
"352",h3c716,NO,NO,NA,NA,,2021/11/01,2:27:10,25.67694,-100.33829,./0.png
"353",h5a119,NO,NO,NA,NA,,2021/11/01,2:26:56,25.6769,-100.33835,./0.png
"354",j096dp,NO,NO,NA,NA,,2021/11/01,1:52:22,25.68219,-100.34561,./0.png
"355",j185dp,NO,NO,NA,NA,,2021/11/01,2:29:18,25.67731,-100.33822,./0.png
"356",j194rp,NO,NO,NA,NA,,2021/11/01,2:40:20,25.6771,-100.33802,./0.png
"357",j3827x,NO,NO,NA,NA,,2021/11/01,12:38:16,25.68378,-100.34254,./0.png
"358",j402dg,NO,NO,NA,NA,,2021/11/01,2:13:04,25.6771,-100.33842,./0.png
"359",j416lh,NO,NO,NA,C5-SinSello,,2021/11/01,12:35:02,25.68381,-100.34271,./0.png
"360",j589dk,NO,NO,NA,C5-SinSello,,2021/11/01,1:05:36,25.68229,-100.34383,./0.png
"361",j832db,NO,NO,NA,NA,,2021/11/01,1:20:05,25.67743,-100.34051,./0.png
"362",j906g5,NO,NO,NA,NA,,2021/11/01,1:02:43,25.68211,-100.34311,./0.png
"363",j968na,NO,NO,NA,NA,,2021/11/01,12:31:59,25.68405,-100.34249,./0.png
"364",j969kw,NO,NO,NA,NA,,2021/11/01,2:52:14,25.67714,-100.33734,./0.png
"365",j976la,NO,NO,NA,NA,,2021/11/01,1:13:15,25.67702,-100.34075,./0.png
"366",jp4999,NO,NO,NA,NA,,2021/11/01,1:26:22,25.67721,-100.33952,./0.png
"367",k351x0,NO,NO,NA,NA,,2021/11/01,2:10:40,25.6771,-100.33878,./0.png
"368",l46h43,NO,NO,NA,NA,,2021/11/01,2:50:26,25.67704,-100.33737,./0.png
"369",l71b94,NO,NO,NA,NA,,2021/11/01,1:11:49,25.68244,-100.34405,./0.png
"370",m038lf,NO,NO,NA,NA,ok,2021/11/01,1:51:34,25.68187,-100.34594,./0.png
"371",m045lk,NO,SI,NA,NA,ok,2021/11/01,2:02:44,25.68208,-100.34527,./0.png
"372",m071lj,NO,SI,NA,NA,,2021/11/01,12:05:37,25.67721,-100.34195,./0.png
"373",m113lf,NO,SI,NA,NA,,2021/11/01,2:50:47,25.67704,-100.33737,./0.png
"374",m235lj,NO,SI,NA,NA,ok,2021/11/01,12:37:30,25.68345,-100.34191,./0.png
"375",m247mc,NO,NO,NA,NA,,2021/11/01,1:52:09,25.68219,-100.34561,./0.png
"376",m718mc,NO,NO,NA,NA,,2021/11/01,1:25:22,25.67713,-100.33978,./0.png
"377",m810ll,NO,SI,NA,NA,,2021/11/01,12:02:22,25.67618,-100.34195,./0.png
"378",mm328y,NO,NO,NA,C5-SinSello,,2021/11/01,12:40:47,25.68301,-100.34403,./0.png
"379",mm328y,NO,NO,NA,C5-SinSello,,2021/11/01,12:49:39,25.68301,-100.34339,./0.png
"380",mn136x,NO,NO,NA,NA,ok,2021/11/01,12:32:20,25.68363,-100.34305,./0.png
"381",mn870x,NO,NO,NA,NA,,2021/11/01,12:41:53,25.68328,-100.34187,./0.png
"382",mp245v,NO,NO,NA,NA,,2021/11/01,1:43:21,25.67788,-100.33846,./0.png
"383",mp248v,NO,NO,NA,C5-SinSello,,2021/11/01,12:38:49,25.68342,-100.34174,./0.png
"384",mp261v,NO,NO,NA,NA,ok,2021/11/01,12:39:01,25.68342,-100.34174,./0.png
"385",mp434c,NO,NO,NA,NA,ok,2021/11/01,1:09:35,25.68232,-100.34487,./0.png
"386",mr489b,NO,NO,NA,NA,ok,2021/11/01,12:39:26,25.68342,-100.34174,./0.png
"387",mt066b,NO,NO,NA,NA,ok,2021/11/01,12:54:32,25.6816,-100.34417,./0.png
"388",mt156d,NO,NO,NA,NA,,2021/11/01,1:43:09,25.67788,-100.33846,./0.png
"389",mt412h,NO,NO,NA,NA,,2021/11/01,1:43:27,25.67807,-100.33834,./0.png
"390",mt431h,NO,NO,NA,NA,,2021/11/01,1:43:38,25.67788,-100.33846,./0.png
"391",n165bc,NO,NO,NA,NA,ok,2021/11/01,1:51:44,25.68211,-100.34582,./0.png
"392",n167bc,NO,NO,NA,NA,,2021/11/01,1:54:47,25.68205,-100.34586,./0.png
"393",n187fa,NO,NO,NA,NA,,2021/11/01,2:26:32,25.67686,-100.33815,./0.png
"394",n426bc,NO,NO,NA,NA,,2021/11/01,1:27:27,25.67721,-100.33951,./0.png
"395",n601hh,NO,NO,NA,NA,,2021/11/01,12:42:07,25.68342,-100.34161,./0.png
"396",n8r510,NO,NO,NA,NA,,2021/11/01,2:27:45,25.67694,-100.33829,./0.png
"397",n903bj,NO,NO,NA,C5-SinSello,,2021/11/01,12:44:01,25.68287,-100.34367,./0.png
"398",n903bj,NO,NO,NA,C5-SinSello,,2021/11/01,12:47:31,25.68401,-100.34176,./0.png
"399",n956hj,NO,NO,NA,NA,,2021/11/01,1:14:18,25.67733,-100.34075,./0.png
"400",nv,NO,NO,NA,M-Obsoleto,número no visible,2021/11/01,12:50:19,25.68194,-100.34325,./0.png
"401",nv,NO,NO,NA,NA,,2021/11/01,2:29:34,25.67757,-100.33832,./0.png
"402",nv,NO,NO,NA,NA,ilegible,2021/11/01,1:31:03,25.67755,-100.3394,./0.png
"403",nv,NO,NO,NA,NA,ilegible,2021/11/01,1:40:20,25.67804,-100.33879,./0.png
"404",nv,NO,NO,NA,NA,no visible placa,2021/11/01,12:40:36,25.68418,-100.3424,./0.png
"405",nv,NO,NO,NA,NA,placa quemada,2021/11/01,1:59:21,25.68181,-100.34521,./0.png
"406",nv,NO,NO,NA,NA,servicio de media tensión bajo llave,2021/11/01,1:55:30,25.68173,-100.34668,./0.png
"407",nv,NO,NO,NA,NA,vec 6b760k es concentración son 3,2021/11/01,1:44:58,25.67783,-100.33863,./0.png
"408",p0c912,NO,NO,NA,NA,,2021/11/01,2:40:20,25.67713,-100.33803,./0.png
"409",p266hn,NO,NO,NA,NA,,2021/11/01,1:39:36,25.67804,-100.33879,./0.png
"410",p349hn,NO,NO,NA,NA,,2021/11/01,1:39:07,25.67809,-100.3387,./0.png
"411",p582hn,NO,NO,NA,NA,,2021/11/01,2:47:09,25.67693,-100.33772,./0.png
"412",p5g989,NO,NO,NA,NA,,2021/11/01,2:30:48,25.67764,-100.33812,./0.png
"413",p6l250,NO,NO,NA,C5-SinSello,,2021/11/01,12:34:41,25.68381,-100.34271,./0.png
"414",p829hm,NO,NO,NA,NA,,2021/11/01,2:47:56,25.6772,-100.33765,./0.png
"415",p8d746,NO,NO,NA,NA,,2021/11/01,2:30:22,25.67774,-100.33819,./0.png
"416",p8u271,NO,NO,NA,NA,,2021/11/01,2:40:31,25.67712,-100.33784,./0.png
"417",p8u271,NO,NO,NA,NA,,2021/11/01,2:41:46,25.67705,-100.33783,./0.png
"418",pb047a,NO,NO,NA,NA,,2021/11/01,2:12:08,25.67718,-100.33878,./0.png
"419",pf594l,NO,NO,NA,NA,,2021/11/01,1:33:40,25.67726,-100.33918,./0.png
"420",pf815t,NO,NO,NA,NA,,2021/11/01,2:47:10,25.67742,-100.33783,./0.png
"421",pk588a,NO,NO,NA,NA,,2021/11/01,1:48:23,25.68287,-100.346,./0.png
"422",pk792e,NO,NO,NA,NA,,2021/11/01,1:17:18,25.68249,-100.34452,./0.png
"423",pl453j,NO,SI,NA,NA,ok,2021/11/01,1:55:07,25.68192,-100.34618,./0.png
"424",pl992k,NO,SI,NA,NA,,2021/11/01,1:17:33,25.6777,-100.34084,./0.png
"425",r320yf,NO,NO,NA,NA,,2021/11/01,1:48:42,25.68287,-100.346,./0.png
"426",r522yf,NO,NO,NA,NA,,2021/11/01,2:45:57,25.67758,-100.33772,./0.png
"427",r606en,NO,NO,NA,C5-SinSello,,2021/11/01,1:54:26,25.68155,-100.3465,./0.png
"428",r705yg,NO,NO,NA,C5-SinSello,,2021/11/01,12:55:19,25.6816,-100.34417,./0.png
"429",r839yg,NO,NO,NA,C5-SinSello,,2021/11/01,1:45:40,25.68278,-100.34588,./0.png
"430",r900ye,NO,NO,NA,NA,ok,2021/11/01,1:46:10,25.68278,-100.34589,./0.png
"431",r9p074,NO,NO,NA,NA,,2021/11/01,1:39:02,25.67796,-100.33876,./0.png
"432",t017t2,NO,NO,NA,NA,,2021/11/01,2:27:49,25.67697,-100.33824,./0.png
"433",t038tf,NO,NO,NA,NA,ok,2021/11/01,1:51:19,25.68269,-100.34591,./0.png
"434",t594ta,NO,NO,NA,NA,,2021/11/01,2:51:57,25.67686,-100.33665,./0.png
"435",t833ta,NO,NO,NA,C5-SinSello,,2021/11/01,12:33:10,25.68343,-100.34307,./0.png
"436",t85y56,NO,NO,NA,NA,,2021/11/01,1:16:16,25.67766,-100.34083,./0.png
"437",t883ut,NO,NO,NA,NA,,2021/11/01,1:17:31,25.67814,-100.34079,./0.png
"438",td4699,NO,NO,NA,NA,,2021/11/01,2:44:24,25.67678,-100.33771,./0.png
"439",tp6877,NO,NO,NA,NA,,2021/11/01,2:44:49,25.67659,-100.33786,./0.png
"440",u28d84,NO,NO,NA,NA,ok,2021/11/01,12:53:39,25.68269,-100.3437,./0.png
"441",u883am,NO,NO,NA,NA,,2021/11/01,2:51:40,25.67714,-100.33734,./0.png
"442",w089hk,NO,NO,NA,NA,ok,2021/11/01,12:30:05,25.68396,-100.34295,./0.png
"443",w364hk,NO,NO,NA,NA,,2021/11/01,2:29:10,25.67727,-100.33821,./0.png
"444",w384c7,NO,NO,NA,NA,,2021/11/01,2:10:22,25.6771,-100.33878,./0.png
"445",w386hw,NO,NO,NA,NA,,2021/11/01,12:41:40,25.68328,-100.34187,./0.png
"446",w476hw,NO,NO,NA,NA,ok,2021/11/01,12:38:03,25.68345,-100.34191,./0.png
"447",x469yb,NO,NO,NA,NA,ok,2021/11/01,12:38:54,25.68292,-100.34356,./0.png
"448",x475x8,NO,NO,NA,NA,,2021/11/01,1:21:18,25.67724,-100.34037,./0.png
"449",x581pm,NO,NO,NA,NA,,2021/11/01,1:51:53,25.67771,-100.33875,./0.png
"450",x727yb,NO,NO,NA,C5-SinSello,,2021/11/01,1:00:35,25.68193,-100.34259,./0.png
"451",x763nt,NO,NO,NA,NA,,2021/11/01,12:38:50,25.68378,-100.3426,./0.png
"452",x7y689,NO,NO,NA,NA,,2021/11/01,1:10:30,25.68225,-100.34347,./0.png
"453",x9934u,NO,NO,NA,NA,,2021/11/01,2:30:52,25.67771,-100.33806,./0.png
"454",y0899l,NO,NO,NA,NA,,2021/11/01,12:49:59,25.68323,-100.34194,./0.png
"455",y139hb,NO,NO,NA,C5-SinSello,,2021/11/01,12:56:17,25.68221,-100.34237,./0.png
"456",y143hb,NO,NO,NA,C5-SinSello,,2021/11/01,12:56:02,25.68221,-100.34237,./0.png
"457",y24r62,NO,NO,NA,NA,,2021/11/01,12:37:29,25.68378,-100.34254,./0.png
"458",y2725f,NO,NO,NA,NA,,2021/11/01,12:35:19,25.68402,-100.34264,./0.png
"459",y357gm,NO,NO,NA,NA,,2021/11/01,12:44:27,25.68344,-100.34144,./0.png
"460",y4a866,NO,NO,NA,NA,,2021/11/01,1:26:57,25.67713,-100.33978,./0.png
"461",y5434e,NO,NO,NA,NA,,2021/11/01,1:03:03,25.68211,-100.34311,./0.png
"462",y6211f,NO,NO,NA,NA,,2021/11/01,2:41:20,25.67706,-100.33786,./0.png
"463",y633c1,NO,NO,NA,M-Obsoleto,,2021/11/01,12:32:36,25.68363,-100.34305,./0.png
"464",y6804k,NO,NO,NA,M-Obsoleto,,2021/11/01,12:35:30,25.68381,-100.34271,./0.png
"465",y706l3,NO,NO,NA,C5-SinSello,,2021/11/01,12:55:37,25.68217,-100.3427,./0.png
"466",y7977k,NO,NO,NA,M-Obsoleto,,2021/11/01,12:46:01,25.68245,-100.34321,./0.png
"467",y812fe,NO,NO,NA,C5-SinSello,,2021/11/01,1:02:01,25.68196,-100.343,./0.png
